Key,Id,Korean(ko),English(en),Chinese (Simplified)(zh),Chinese (Traditional)(zh-TW),Japanese(ja),,,,,,
210001,,출석,Check-in,签到,簽到,ログインチェック,,,,,,
210002,,패스,Pass,通行证,通行證,パス,,,,,,
210003,,스테이지 이동,Move Stage,前往关卡,移動關卡,ステージ移動,,,,,,
210004,,랭킹,Ranking,排名,排名,ランキング,,,,,,
210005,,절전모드,PSM,省电模式,省電模式,スリープモード,,,,,,
210006,,설정,Settings,设置,設定,設定,,,,,,
210007,,캐릭터,Character,角色,角色,キャラクター,,,,,,
210008,,가방,Inventory,背包,背包,カバン,,,,,,
210009,,상점,Shop,商店,商店,ショップ,,,,,,
210010,,소환,Summon,召唤,召喚,召喚,,,,,,
210011,,스킬,Skill,技能,技能,スキル,,,,,,
210012,,펫,Pet,宠物,寵物,ペット,,,,,,
210013,,던전,Dungeon,副本,副本,ダンジョン,,,,,,
210014,,<color=#E4E4F1>반복전투</color>,<color=#E4E4F1>Auto Battle</color>,<color=#E4E4F1>重复战斗</color>,<color=#E4E4F1>反覆戰鬥</color>,<color=#E4E4F1>繰り返し戦闘</color>,,,,,,
210015,,<color=#FFF8AA>자동도전</color>,<color=#FFF8AA>Auto Challenge</color>,<color=#FFF8AA>自动挑战</color>,<color=#FFF8AA>自動挑戰</color>,<color=#FFF8AA>自動挑戦</color>,,,,,,
210016,,자동,Auto,自动,自動,自動,,,,,,
210017,,스테이지 {0},Stage {0},关卡{0},關卡{0},ステージ{0},,,,,,
210018,,쿨타임:{0}초,Cooltime: {0}s,冷却时间：{0}秒,冷卻時間：{0}秒,クールタイム：{0}秒,,,,,,
210019,,레벨 {0},Lv. {0},{0}级,Lv.{0},レベル{0},,,,,,
210020,,제한 시간 내에 보스 몬스터 처치하기,Defeat the boss monster within the time limit,限制时间内击杀BOSS怪物,在限定時間內消滅Boss怪物,制限時間内にボスモンスターを撃破する,,,,,,
210021,,제한 시간 내에 {0}마리를 처치하세요,Defeat {0} monster(s) within the time limit,限制时间内击杀{0}只怪物,請在限定時間內消滅{0}隻,制限時間内に{0}匹撃破してください。,,,,,,
210025,,패배,Defeated,失败,敗北,敗北,,,,,,
210026,,아래의 방법으로 더 강해질 수 있습니다.,You can become stronger with the methods below.,使用以下方法可以变得更强大。,透過以下方法，可以變得更強。,次の方法でより強くなることができます。,,,,,,
210027,,캐릭터,Character,角色,角色,キャラクター,,,,,,
210028,,소환,Summon,召唤,召喚,召喚,,,,,,
210029,,장비강화,Equipment Uprade.,装备强化,強化裝備,装備強化,,,,,,
210030,,보스 등장!,The Boss is here!,BOSS登场！,Boss登場！,ボス登場！,,,,,,
210031,,보상,Reward,奖励,獎勵,報酬,,,,,,
210032,,승리,Victory,胜利,勝利,勝利,,,,,,
210033,,스테이지 첫 클리어 보상,Reward for 1st Time Clearing the Stage,首次通关奖励,首次通過關卡獎勵,ステージ初クリア報酬,,,,,,
210034,,레벨업,Level Up,升级,升級,レベルアップ,,,,,,
210035,,성장,Growth,成长,成長,成長,,,,,,
210036,,레벨업,Level Up,升级,升級,レベルアップ,,,,,,
210037,,칭호,Title,称号,稱號,称号,,,,,,
210038,,시련,Trial,试验,試驗,試練,,,,,,
210039,,최대 레벨 {0},Max Lv. {0},等级上限{0},最大Lv.{0},最大レベル{0},,,,,,
210040,,MAX,MAX,MAX,MAX,MAX,,,,,,
210041,,Lv. {0},Lv.{0},Lv.{0},Lv.{0},Lv. {0},,,,,,
210042,,레벨업 포인트 : {0},Level-up Point: {0},升级点数：{0},升級點數：{0},レベルアップポイント：{0},,,,,,
210043,,레벨업 시 레벨업 포인트를 1개 획득합니다.,1 Level-up Point will be acquired each time you level up.,升级时获得1个升级点数。,升級時獲得1點升級點數。,レベルアップ時にレベルアップポイントを1獲得します。,,,,,,
210044,,다이아를 소비하여 레벨업 포인트를 초기화합니다.,Reset your Level-up Point with Diamonds.,消耗钻石重置升级点数。,消耗鑽石重置升級點數。,ダイヤを消費してレベルアップポイントを初期化します。,,,,,,
210045,,현재 칭호,Current Title,当前称号,現在稱號,現在の称号,,,,,,
210046,,장착된 칭호가 없습니다.,Title not equipped .,无佩戴的称号。,沒有已配置的稱號。,装着されている称号がありません。,,,,,,
210047,,최대치,MAX Limit,上限,上限,最大値,,,,,,
210048,,장착,Equip,佩戴,穿戴,装着,,,,,,
210049,,해제,Unequip,解除,解除,解除,,,,,,
210050,,??? (???/???),??? (???/???),??? (???/???),??? (???/???),??? (???/???),,,,,,
210051,,{0} ({1}/{2}),{0} ({1}/{2}),{0}（{1}/{2}）,{0}({1}/{2}),{0} ({1}/{2}),,,,,,
210052,,도전하기,Challenge,挑战,進行挑戰,挑戦する,,,,,,
210053,,장착하기,Equip,佩戴,穿戴,装着する,,,,,,
210054,,장착해제,Unequip,解除佩戴,解除穿戴,装着解除,,,,,,
210055,,스토리,Story,剧情,故事情節,ストーリー,,,,,,
210056,,승진을 하면 월급으로 얻을 수 있는 다이아 늘어납니다.,The amount of Diamonds you get as a salary will be increased when you get advanced.,试验后薪资钻石也会增加。,試驗時，可提升月薪獲得的鑽石數量。,試練すれば給料で獲得できるダイヤが増えます。,,,,,,
210057,,월급,Salary,薪资,月薪,給料,,,,,,
210058,,장착중,E,佩戴中,穿戴中,装着中,,,,,,
210059,,장착,Equip,佩戴,穿戴,装着,,,,,,
210060,,합성,Combine,合成,合成,合成,,,,,,
210061,,강화,Upgrade,强化,強化,強化,,,,,,
210062,,각성,Awaken,觉醒,覺醒,覚醒,,,,,,
210063,,장착 효과,Equip Effect,佩戴效果,穿戴效果,装着効果,,,,,,
210064,,보유 효과,Owned Effect,持有效果,持有效果,保有効果,,,,,,
210065,,각성 효과,Awaken Effect,觉醒效果,覺醒效果,覚醒効果,,,,,,
210066,,일괄합성,Combine All,一键合成,批次合成,一括合成,,,,,,
210067,,무기,Weapon,武器,武器,武器,,,,,,
210068,,반지,Ring,戒指,戒指,指輪,,,,,,
210069,,코스튬,Costume,时装,服裝,コスチューム,,,,,,
210070,,재화,Goods,货币,貨幣,財貨,,,,,,
210071,,이전 등급 <color=#FF3B00>5</color>개를 소비하여 다음 등급의 장비를 제작합니다.,Consume <color=#FF3B00>5</color> of the previous grade to craft an equipment of the next grade.,消耗<color=#FF3B00>5</color>个低一级别的装备来制作高一级别的装备。,消耗<color=#FF3B00>5</color>個前一等級，製作下一等級的裝備。,下位等級<color=#FF3B00>5</color>つを消費して上位等級の装備を製作します。,,,,,,
210072,,각성 완료,Complete Awaken,觉醒完成,完成覺醒,覚醒完了,,,,,,
210073,,일괄 합성하시겠습니까?,Proceed combine all?,是否一键合成？,確定要批次合成嗎？,一括合成を行いますか？,,,,,,
210074,,아니요,No,否,否,いいえ,,,,,,
210075,,네,Yes,是,是,はい,,,,,,
210076,,MIN,MIN,MIN,MIN,MIN,,,,,,
210077,,MAX,MAX,MAX,MAX,MAX,,,,,,
210078,,각성 완료,Complete Awaken,觉醒完成,完成覺醒,覚醒完了,,,,,,
210079,,최대 강화 레벨 {0} <color=#F8EF66> > {1}</color>,MAX Upgrade. Lv. {0} <color=#F8EF66> > {1}</color>,强化等级上限{0}<color=#F8EF66> > {1}</color>,最大強化Lv.{0}<color=#F8EF66>>{1}</color>,最大強化レベル {0} <color=#F8EF66> > {1}</color>,,,,,,
210080,,{0}각성 {1} (레벨 {2}),Awaken {0} {1} (Lv. {2}),{0}觉醒{1}（{2}级）,{0}覺醒{1}(Lv.{2}),{0}覚醒{1} (レベル{2}),,,,,,
210081,,{0}각성,Awaken {0},{0}觉醒,{0}覺醒,{0}覚醒,,,,,,
210082,,장착 효과,Equip Effect,佩戴效果,穿戴效果,装着効果,,,,,,
210084,,각성 효과,Awaken Effect,觉醒效果,覺醒效果,覚醒効果,,,,,,
210085,,장착 해제,Unequip,解除佩戴,解除穿戴,装着解除,,,,,,
210086,,장착,Equip,佩戴,穿戴,装着,,,,,,
210087,,강화,Upgrade,强化,強化,強化,,,,,,
210088,,각성,Awaken,觉醒,覺醒,覚醒,,,,,,
210089,,장착<br>스킬,Equip<br>Skill,佩戴<br>技能,配置<br>技能,装着<br>スキル,,,,,,
210090,,다이아를 소비하여 스킬 프리셋을 엽니다.,Use Diamonds to unlock the skill preset.,消耗钻石打开技能预设。,消耗鑽石解鎖技能預設。,ダイヤを消費してスキルプリセットを開放します。,,,,,,
210091,,심플하잖아?<br>필요한 게 있으면 말만 해.,"Simple, right?<br>Just tell me if you need anything.",简单吧？<br>需要什么尽管开口。,很簡單吧？<br>需要什麼就告訴我。,簡単だろう？<br>必要なものがあれば言え。,,,,,,
210092,,소환,Summon,召唤,召喚,召喚,,,,,,
210093,,소환 확률,Summon Rate,召唤几率,召喚率,召喚率,,,,,,
210094,,무기 소환,Weapons,召唤武器,召喚武器,武器召喚,,,,,,
210095,,반지 소환,Rings,召唤戒指,召喚戒指,指輪召喚,,,,,,
210096,,스킬 소환,Skills,召唤技能,召喚技能,スキル召喚,,,,,,
210097,,소환 x {0},Summon x{0},召唤x{0},召喚x{0},召喚 × {0},,,,,,
210098,,소환 보너스,Summon Bonus,召唤加成,召喚額外獎勵,召喚ボーナス,,,,,,
210099,,{0} 보너스,{0} Bonus,{0}加成,{0}額外獎勵,{0}ボーナス,,,,,,
210100,,{0} LV.{1},{0} Lv.{1},{0}LV.{1},{0}LV.{1},{0} LV.{1},,,,,,
210101,,Lv.{0}에서<color=#FFD53B> {1}다이아 </color>사용 시 획득,Acquired when you use <color=#FFD53B>Diamond x{1}</color> at Lv. {0},在Lv.{0}使用<color=#FFD53B>{1}钻石</color>时获得,在Lv.{0}使用<color=#FFD53B>{1}鑽石</color>時獲得,Lv.{0}で<color=#FFD53B>{1}ダイヤ</color>の使用時に獲得,,,,,,
210102,,소환 결과,Result,召唤结果,召喚結果,召喚結果,,,,,,
210103,,연속 소환,Auto Summon,连续召唤,連續召喚,連続召喚,,,,,,
210104,,확인,OK,确认,確認,確認,,,,,,
210105,,패키지,Package,礼包,禮包,パッケージ,,,,,,
210106,,일반,Common,普通,一般,一般,,,,,,
210107,,다이아,Diamond,钻石,鑽石,ダイヤ,,,,,,
210108,,{0} 상점,{0} Shop,{0}商店,{0}商店,{0}ショップ,,,,,,
210109,,자세히보기,More Info,查看详情,更多資訊,詳しく見る,,,,,,
210110,,"청약철회는 구매일로부터 7일 이내 가능합니다.<br>(단, 사용했을 경우 철회 불가)",A refund is available within 7 days of the purchase date.(A refund is unavailable if the item was used.),从购买日起7天内可撤销购买。<br>（但已使用时无法撤销）,自購買日起7天內可申請退款。<br>(已使用過的商品不可申請退款。),約定の撤回は購入日の6日後まで可能です<br>(ただし、使用済みの場合は撤回不可)。,,,,,,
210111,,계정당 구매 {0}/{1},Account Limit {0}/{1},每个账号购买{0}/{1},每個帳號購買{0}/{1},アカウントあたり購入 {0}/{1},,,,,,
210112,,상점은 {0}시에 초기화됩니다.,The shop resets at {0}:00.,商店在{0}点重置。,將於{0}點重置商店。,ショップは{0}時に初期化します。,,,,,,
210113,,던전,Dungeon,副本,副本,ダンジョン,,,,,,
210114,,매일 {0}시를 기준으로 입장권이 10개 미만이라면 1개씩 충전되며<br>입장권은 최대 999개까지 소지할 수 있습니다.,"1 ticket will be recharged daily at {0}:00 only when you have less than 10 tickets, and you can possess up to 999 tickets.",以每天{0}点为准，补充{1}个入场券，最多可持有{2}个。,每天{0}點儲值{1}張入場券，最多可持有{2}張。,毎日{0}時を基準に入場券{1}枚がチャージされ、最大{2}枚まで所持することができます。,,,,,,
210115,,보상 정보,Reward Info,奖励信息,獎勵資訊,報酬情報,,,,,,
210116,,첫 클리어,1st Clear,首次通关,首次通過,初クリア,,,,,,
210117,,스테이지 선택,Select Stage,选择关卡,選擇關卡,ステージ選択,,,,,,
210118,,프리셋<br>선택,Select<br>Preset,选择<br>预设,預設<br>選擇,プリセット<br>選択,,,,,,
210119,,소탕,Auto-Clear,扫荡,掃蕩,掃討,,,,,,
210120,,입장,Enter,进入,入場,入場,,,,,,
210121,,{0}단계 소탕,Lv. {0} Auto-Clear,扫荡{0}级,第{0}階段掃蕩,{0}段階掃討,,,,,,
210122,,MIN,MIN,MIN,MIN,MIN,,,,,,
210123,,MAX,MAX,MAX,MAX,MAX,,,,,,
210124,,입장권 <color=#F8EF66>{0}</color>개를 소비하여 던전을 소탕합니다.,Use Ticket x<color=#F8EF66>{0}</color> to use Auto-Clear on the dungeon.,消耗<color=#F8EF66>{0}</color>个入场券扫荡副本。,消耗<color=#F8EF66>{0}</color>張入場券掃蕩副本。,入場券<color=#F8EF66>{0}</color>枚を消費してダンジョンの掃討を行います。,,,,,,
210125,,소탕하기,Auto-Clear,扫荡,進行掃蕩,掃討する,,,,,,
210126,,최고 도달 레벨,Highest Lv. Reached,等级上限,達成最高等級,最高到達レベル,,,,,,
210127,,소탕시 획득 가능 보상,Rewards available upon Auto-Clear,扫荡时可获得的奖励,掃蕩時可獲得的獎勵,掃討時に獲得可能な報酬,,,,,,
210128,,{0}개 획득 가능,{0} available to acquire,可获得{0}个,可獲得{0}個,{0}個獲得可能,,,,,,
210129,,스테이지 버프,Stage Buff,关卡的增益,關卡的增益,ステージのバフ,,,,,,
210130,,버프 받기,Get Buff,领取增益,取得增益效果,バフを受ける,,,,,,
210131,,사용 완료,Use Completed,已使用,使用完畢,使用完了,,,,,,
210132,,일일 사용 가능 {0}/{1},Daily Availability {0}/{1},每天可使用{0}/{1},每日可使用{0}/{1},一日の使用可能数 {0}/{1},,,,,,
210133,,{0}m,{0}m,{0}m,{0}m,{0}m,,,,,,
210134,,무료,Free,免费,免費,無料,,,,,,
210135,,프리미엄,Premium,高级,高級,プレミアム,,,,,,
210136,,시즌 종료까지,Season:,距离赛季结束还剩,至賽季結束為止,シーズン終了まであと,,,,,,
210137,,{0}일,{0}D,{0}天,{0}天,{0}日,,,,,,
210138,,{0}시간,{0}H,{0}小时,{0}小時,{0}時間,,,,,,
210139,,{0}분,{0}Min,{0}分钟,{0}分鐘,{0}分,,,,,,
210140,,시즌이 종료되었습니다.,The season has ended.,赛季结束。,賽季已結束。,シーズンが終了しました。,,,,,,
210141,,모두 받기,Collect All,全部领取,全部領取,全部受け取る,,,,,,
210142,,패스 구매,Purchase Pass,购买通行证,購買通行證,パス購入,,,,,,
210143,,시즌 종료,Season Ended,赛季结束,賽季結束,シーズン終了,,,,,,
210144,,패스 이용 중,Pass in use,正在使用通行证,正在使用通行證,パス利用中,,,,,,
210145,,퀘스트,Quest,任务,任務,クエスト,,,,,,
210146,,일일퀘스트는 {0}시에 초기화됩니다.,Daily Quests reset at {0}:00.,每日任务在{0}点重置。,將於{0}點重置每日任務。,デイリークエストは{0}時に初期化します。,,,,,,
210147,,보상 받기,Accept,领取奖励,領取獎勵,報酬を受け取る,,,,,,
210148,,진행중,In Progress,进行中,進行中,進行中,,,,,,
210149,,완료,Complete,完成,完成,完了,,,,,,
210150,,모두 받기,Accept All,全部领取,全部領取,全部受け取る,,,,,,
210151,,반복 퀘스트,Repeated Quests,重复任务,反覆任務,繰り返しクエスト,,,,,,
210152,,일일 퀘스트,Daily Quests,每日任务,每日任務,デイリークエスト,,,,,,
210153,,주간 퀘스트,Weekly Quests,每周任务,每週任務,ウィークリークエスト,,,,,,
210154,,스테이지 이동,Move Stage,前往关卡,移動關卡,ステージ移動,,,,,,
210155,,이동하기,Move,前往,移動,移動する,,,,,,
210156,,도전하기,Challenge,挑战,進行挑戰,挑戦する,,,,,,
210157,,랭킹,Ranking,排名,排名,ランキング,,,,,,
210158,,닉네임,Nickname,昵称,暱稱,ニックネーム,,,,,,
210159,,도달 스테이지,Reached Stage,到达关卡,到達關卡,到達ステージ,,,,,,
210160,,미장착,Unequipped,未佩戴,未穿戴,未装着,,,,,,
210161,,전투력,Battle Power,战斗力,戰鬥力,戦闘力,,,,,,
210162,,스테이지,Stage,关卡,關卡,ステージ,,,,,,
210163,,안나님이 라이브 방송을 시작했습니다.,Anna has started the live stream.,安娜的直播开始了。,安娜開始直播了。,アンナさんがライブ配信を始めました。,,,,,,
210164,,확인,OK,确认,確認,確認,,,,,,
210165,,방송이 종료되었습니다.,Live stream ended.,直播结束。,直播結束。,配信が終了しました。,,,,,,
210166,,오프라인 보상,Offline Reward,离线奖励,離線獎勵,オフライン報酬,,,,,,
210167,,{0}% 보너스,{0}% Bonus,{0}%加成,{0}%額外獎勵,{0}%ボーナス,,,,,,
210168,,보상받기,Collect Reward,领取奖励,領取獎勵,報酬を受け取る,,,,,,
210169,,밀어서 잠금해제,Swipe to unlock,滑动解锁,滑動解鎖,スライドしてロック解除,,,,,,
210170,,환경설정,Settings,戒指境设置,戒指境設定,環境設定,,,,,,
210171,,배경음,BGM,背景音,背景音樂,背景音,,,,,,
210172,,효과음,Sound Effect,音效,音效,効果音,,,,,,
210173,,켜짐,On,开,開啟,オン,,,,,,
210174,,꺼짐,Off,关,關閉,オフ,,,,,,
210175,,화면 흔들림,Camera Shake,画面震动,畫面震動,画面の揺れ,,,,,,
210176,,자동절전모드,Auto Power Save Mode,自动省电模式,自動省電模式,自動スリープモード,,,,,,
210177,,이용 약관,Terms of Service,使用条款,使用條款,利用規約,,,,,,
210178,,언어,Language,语言,語言,言語,,,,,,
210179,,쿠폰 입력,Enter Coupon,输入兑换码,輸入優惠券,クーポン番号入力,,,,,,
210180,,쿠폰 번호를 입력하세요,Enter the coupon number.,请输入兑换码,請輸入優惠券編號,クーポン番号を入力してください。,,,,,,
210181,,입력,Enter,输入,輸入,入力,,,,,,
210182,,게스트 계정 사용중,Guest Account in use,正在使用游客账号,正在使用訪客帳號,ゲストアカウント使用中,,,,,,
210183,,클라우드저장,Cloud Save,云储存,儲存雲端,クラウド保存,,,,,,
210184,,버전 :,Version:,版本：,版本：,バージョン：,,,,,,
210185,,ID:,ID :,ID：,ID：,ID：,,,,,,
210186,,연동 완료,Synced,已绑定,完成綁定,連携完了,,,,,,
210187,,정보,Info,信息,資訊,情報,,,,,,
210188,,전투력,Battle Power,战斗力,戰鬥力,戦闘力,,,,,,
210189,,장착 장비,Equipped Equipment,佩戴的装备,穿戴裝備,装着装備,,,,,,
210190,,장착 스킬,Equipped Skill,佩戴的技能,配置技能,装着スキル,,,,,,
210191,,스킬 미장착,Skill not equipped,未佩戴技能,未配置技能,スキル未装着,,,,,,
210192,,새로운 버전이 업데이트 되었습니다.<br>스토어에서 업데이트 해주세요.,A new version has been released.<br>Please download the latest update from the game store.,有最新版本。<br>请前往商城更新。,已發佈新版本。<br>請前往商店更新。,新しいバージョンのアップデートがあります。<br>ストアでアップデートしてください。,,,,,,
210193,,확인,OK,确认,確認,確認,,,,,,
210194,,확인,OK,确认,確認,確認,,,,,,
210195,,확인,OK,确认,確認,確認,,,,,,
210196,,로그인한 계정에 게임플레이 데이터가 있어 로드됩니다.<br>게스트 계정의 데이터를 다시 사용하려면 PlayGames에서 로그아웃한 후 Guest로 다시 로그인하십시오.,"The game data associated with the account you used to log in will be loaded.<br>If you wish to use the game data associated with a guest account, please go to PlayGames, log out, and then log in again as a guest.",登录的账号上有游戏记录并已加载。<br>想要重新使用游客账号的数据时，请退出PlayGames后重新登录Guest账号。,將載入您登入的帳號遊戲數據。<br>如果您想再次使用訪客帳號的遊戲數據，請登出PlayGames後，以Guest身分重新登入。,ログインしたアカウントにゲームプレイのデータがあるため呼び出します。<br>ゲストアカウントのデータを再度利用したい場合には、PlayGamesからログアウトした後、Guestでログインしてください。,,,,,,
210197,,닉네임 설정,Nickname Settings,设置昵称,設定暱稱,ニックネームの設定,,,,,,
210198,,사용할 닉네임을 입력해주세요.,Enter the nickname you want to use.,请输入昵称。,請輸入要使用的暱稱。,使用したいニックネームを入力してください。,,,,,,
210199,,한글/영문/숫자 최소 3자 ~ 최대 10자 가능,3 to 10 English characters or numbers can be used.,韩文/英文/数字3字~10字,可使用3~10個中文/英文/數字。,日本語/英文/数字で3～10文字使用可能,,,,,,
210200,,정말로 게임을 종료하시겠어요?,Are you sure you want to end the game now?,确定要结束游戏吗？,真的要結束遊戲嗎？,本当にゲームを終了しますか？,,,,,,
210201,,네,Yes,是,是,はい,,,,,,
210202,,아니요,No,否,否,いいえ,,,,,,
210203,,업데이트 예정입니다.,Coming soon.,即将更新。,預計更新。,アップデート予定です。,,,,,,
210204,,모두 받기,Collect All,全部领取,全部領取,全部受け取る,,,,,,
210205,,받기,Collect,领取,領取,受け取る,,,,,,
210206,,장착중,Equipped,佩戴中,穿戴中,装着中,,,,,,
210207,,강화 완료,Upgrade Complete,强化结束,強化完畢,強化完了,,,,,,
210208,,불러오는 중...,Loading...,加载中……,讀取中...,呼び出し中…,,,,,,
210209,,장착 펫,Equipped Pet,佩戴宠物,配置寵物,装着ペット,,,,,,
210210,,{0}각성,Awaken {0},{0}觉醒,{0}覺醒,{0}覚醒,,,,,,
210211,,소환 보상,Summon Reward,召唤奖励,召喚獎勵,召喚報酬,,,,,,
210212,,쿠폰을 사용하였습니다.,The coupon has been used.,已使用兑换码。,已使用優惠券。,クーポンを使用しました。,,,,,,
210213,,모든 월급을 받았습니다.,All salaries have been collected.,已领取所有薪资。,已收到所有薪水。,すべての給料を受け取りました。,,,,,,
210214,,{0} 월급을 받았습니다.,Salary of {0} has been collected.,已领取{0}薪资。,已收到{0}薪水。,{0}給料を受け取りました。,,,,,,
210215,,던전 완료,Complete Dung.,完成副本,完成副本,ダンジョン完了,,,,,,
210216,,던전 클리어,Dungeon Clear,通关副本,通過副本,ダンジョンクリア,,,,,,
210217,,소탕 완료,Auto-Clear Complete,扫荡完成,掃蕩完畢,掃討完了,,,,,,
210218,,꽃 봉인해제,Unlock Flower Seal,解除花本封印,解鎖花封印,花の封印を解除,,,,,,
210219,,펫,Pet,宠物,寵物,ペット,,,,,,
210220,,장착 효과,Equip Effect,佩戴效果,穿戴效果,装着効果,,,,,,
210222,,장착,Equip,佩戴,穿戴,装着,,,,,,
210223,,장착 해제,Unequip,解除佩戴,解除穿戴,装着解除,,,,,,
210224,,강화,Upgrade,强化,強化,強化,,,,,,
210225,,각성,Awaken,觉醒,覺醒,覚醒,,,,,,
210226,,꽃 정보,Flower Info,花本信息,花資訊,花の情報,,,,,,
210227,,꽃,Flower,花,花,花,,,,,,
210228,,봉인 해제,Unlock Seal,解除封印,解除封印,封印解除,,,,,,
210229,,봉인 해제,Unlock Seal,解除封印,解除封印,封印解除,,,,,,
210230,,탭하여 열기,Tap to open,点击打开,點擊打開,タップして開く,,,,,,
210231,,즉시 열기,Open Now,立即打开,立刻打開,すぐに開く,,,,,,
210232,,시간 단축하기,Reduce Time,缩短时间,縮短時間,時間を短縮する,,,,,,
210233,,확장하기,Expand,扩展,擴充,拡張する,,,,,,
210234,,레벨업,Level Up,升级,升級,レベルアップ,,,,,,
210235,,펫 등급,Pet Grade,宠物级别,寵物等級,ペット等級,,,,,,
210236,,펫 개수,Pet Count,宠物数量,寵物個數,ペット数,,,,,,
210237,,펫 강화석 개수,Pet Stone Count,宠物强化石数量,寵物強化石個數,ペット強化石の数,,,,,,
210238,,전투력상승!,Incr. Battle Power!,战斗力提升！,提升戰鬥力！,戦闘力上昇！,,,,,,
210239,,최대 레벨,MAX Level,等级上限,最高等級,最大レベル,,,,,,
210240,,무료,Free,免费,免費,無料,,,,,,
