Key,Id,Korean(ko),English(en),Chinese (Simplified)(zh),Chinese (Traditional)(zh-TW),Japanese(ja),,,,,,
210241,,시련 시작,Start Trial,试验任务开始,開始試驗任務,試練任務開始,,,,,,
210242,,퀘스트 보상,Quest Reward,任务奖励,任務獎勵,クエスト報酬,,,,,,
210243,,패스 보상,Pass Reward,通行证奖励,通行證獎勵,パス報酬,,,,,,
210244,,{0}마리,{0} Monster(s),{0}只,{0}隻,{0}匹,,,,,,
210245,,총 공격력,Total Attack,总攻击力,總攻擊力,合計攻撃力,,,,,,
210246,,총 체력,Total HP,总体力,總體力,合計体力,,,,,,
210247,,펫 던전에서 펫의 꽃의 체력이 {1}% 증가,Incr. Flower of Pet HP in Pet Dugn. {1}%,在宠物副本中宠物之花的体力增加{1}%,在寵物副本裡，寵物之花的體力提升{1}%,ペットダンジョンでペットの花の体力が{1}%増加,,,,,,
210248,,{0} {1}회 달성시 레벨업,Level up achieved when you complete {0} x{1},{0}达成{1}次时升级,{0}達成{1}次時升級,{0}{1}回達成時にレベルアップ,,,,,,
210249,,추천 장착,Equip Suggested,推荐佩戴,推薦穿戴,おすすめ装着,,,,,,
210250,,나가기,Leave,退出,離開,出る,,,,,,
210251,,던전나가기,Exit,退出副本,離開副本,ダンジョンから出る,,,,,,
210252,,정말 나가시겠습니까?,Are you sure you want to leave now?,确定要退出吗？,真的要離開嗎？,本当に出ますか？,,,,,,
210253,,우편함,Mailbox,邮箱,信箱,メールボックス,,,,,,
210254,,기한이 지난 우편은 자동으로 삭제됩니다.,Expired messages will be deleted automatically.,过期的邮件将被自动删除。,將自動刪除過期的信件。,期限切れのメールは自動的に削除されます。,,,,,,
210255,,읽은 메일 삭제,Delete read messages,删除已读邮件,刪除已讀信件,確認済みメールを削除,,,,,,
210256,,모두 받기,Collect All,全部领取,全部領取,全部受け取る,,,,,,
210258,,읽기,Read,查看,閱讀,読む,,,,,,
210259,,보상 받기,Confirm,领取奖励,領取獎勵,報酬を受け取る,,,,,,
210260,,만료까지 {0},Expires in {0},距离到期还剩{0},距到期{0},満了まで{0},,,,,,
210261,,우편 보상,Mail Reward,邮件奖励,信件獎勵,メール報酬,,,Remove the seal on the Sealed Flower.,解除被封印的花,解除封印花上的封印,封印された花の封印を解除
210262,,영구 보관,Never Expires,永久保管,永久保管,永久保管,,,,,,
210263,,상점에서 구매한 상품입니다.,The item was purchased in the Shop.,在商店购买的商品。,在商店購買的商品。,ショップで購入した商品です。,,,,,,
210264,,가지고 있는 꽃이 없습니다.,No Flowers in owned.,无持有的花。,身上沒有花。,持っている花がありません。,,,,,,
210265,,{0} 통과 시 획득 가능,Obtainable upon passing {0},通过{0}后可获得,透過{0}後可獲得,{0}通過時に獲得可能,,,,,,
210266,,구매하기,Purchase,购买,購買,購入する,,,,,,
210267,,LV.{0} ~ 이후 반복 보상 지급,Reward given repeatedly after Lv. {0},LV.{0}~以后发放重复奖励,LV.{0}以上發放反覆獎勵,LV.{0}～以降繰り返し報酬を獲得,,,,,,
210268,,시련 통과,Trial Success,试验成功,試驗成功,試練通過,,,,,,
210269,,{0} 보상,{0} Reward,{0}奖励,{0}獎勵,{0}報酬,,,,,,
210270,,<color=#FFF8AA>{0}</color> 코스튬,<color=#FFF8AA>{0}</color> Costume,<color=#FFF8AA>{0}</color>时装,<color=#FFF8AA>{0}</color>服裝,<color=#FFF8AA>{0}</color>コスチューム,,,,,,
210271,,네트워크 연결을 확인하시고 다시 시도해 주십시오.,Please check your network connection and try again.,请确认网络连接后重试。,請檢查您的網路連線並重試。,ネットワーク接続確認後、もう一度お試しください。,,,,,,
210272,,출석 이벤트,Check-in,签到活动,簽到活動,ログインチェック,,,,,,
210273,,"매일 매일 5,000 다이아!<br>주말은<color=#FFD53B> 2배! </color>D데이는 <color=#FFD53B>3배! </color>","Get 5,000 Diamonds every day!<br>Get <color=#FFD53B>2x</color> on weekends! Get <color=#FFD53B>3x</color> on D-day!","每天发放5,000钻石！<br>周末<color=#FFD53B>双倍！</color>当天<color=#FFD53B>3倍！</color>","每天都有5,000顆鑽石！<br>週末<color=#FFD53B>加倍！</color>D-day<color=#FFD53B>3倍</color>！","毎日5,000ダイヤ！<br>週末には<color=#FFD53B>2倍！</color>D-デイには<color=#FFD53B>3倍！</color>",,,,,,
210274,,지난 보상,Receive,过去奖励,過去的獎勵,以前の報酬,,,,,,
210275,,확인,OK,确认,確認,確認,,,,,,
210276,,일,SUN,日,週日,日,,,,,,
210277,,월,MON,一,週一,月,,,,,,
210278,,화,TUE,二,週二,火,,,,,,
210279,,수,WED,三,週三,水,,,,,,
210280,,목,THU,四,週四,木,,,,,,
210281,,금,FRI,五,週五,金,,,,,,
210282,,토,SAT,六,週六,土,,,,,,
210283,,출석 보상,Check-in Reward,签到奖励,簽到獎勵,ログインチェック報酬,,,,,,
210284,,임시 점검 중입니다.,Temporary maintenance is progress.,临时维护中。,正在進行臨時維護。,臨時メンテナンス中です。,,,,,,
210285,,다른 기기에서 로그인되었습니다.<br>게임을 종료합니다.,Your account has been logged in from another device.<br>Ending game session.,已在其他设备登录。<br>将退出游戏。,已從其他裝置登入。<br>結束遊戲。,他のデバイスでログインが行われました。<br>ゲームを終了します。,,,,,,
210286,,{0} 확률,{0} Rate,{0}几率,{0}機率,{0}確率,,,,,,
210287,,일간 구매 {0}/{1},Daily Limit {0}/{1},每日购买{0}/{1},每日購買{0}/{1},一日の購入 {0}/{1},,,,,,
210288,,월간 구매 {0}/{1},Monthly Limit {0}/{1},每月购买{0}/{1},每月購買{0}/{1},1か月間の購入 {0}/{1},,,,,,
210289,,인기,HOT,人气,人氣,人気,,,,,,
210290,,신규,NEW,全新,新品,新規,,,,,,
210291,,코스튬,Costume,时装,服裝,コスチューム,,,,,,
210292,,마일리지,Mileage,积分,積分,マイレージ,,,,,,
210293,,마일리지는 결제금액의 1/100 비율로 획득합니다.,Mileage will be earned in a 1:100 ratio of the purchase price.,将按照结算金额的1/100比例获得积分。,依購買價格的1/100獲得積分。,獲得するマイレージは決済金額の1/100です。,,,,,,
210294,,{0} 마일리지가 적립되었습니다.,{0} mileage has been accumulated.,已累计{0}积分。,已累積{0}積分。,{0}マイレージを獲得しました。,,,,,,
210295,,보유효과 안내,Owned Effect Notice,持有效果说明,持有效果說明,保有効果案内,,,,,,
210296,,무료 선물,Free Reward,免费礼物,免費禮物,無料プレゼント,,,,,,
210297,,쾌적한 플레이를 위한 선택!<br>출석보상 / 버프 / 무료선물,A choice you should make for a breezy gameplay!<br>Check-in Reward / Buff / Free Reward,提升游戏体验的选择！<br>签到奖励/增益/免费礼物,為了更舒適的遊戲體驗，聰明的選擇！<br>簽到獎勵/增益效果/免費禮物,快適なプレイのための選択！<br>ログインチェック報酬 / バフ / 無料プレゼント,,,,,,
210298,,계정당 1회 구매 가능,Purchase available once per account,每个账号限购买1次,每個帳號可購買1次,アカウントあたり1回購入可能,,,,,,
210299,,특별<br>가격,Special<br>Price,特别<br>价格,特別<br>價格,特別<br>価格,,,,,,
210300,,"안나님이 40,000 다이아 선물과<br>메세지를 보냈습니다.","Anna has sent 40,000 Diamonds<br>with a message as a gift.","安娜赠送了40,000钻石礼物<br>并发来消息。","安娜發送了40,000顆鑽石及<br>訊息。","アンナさんが40,000ダイヤのプレゼントと<br>メッセージを送りました。",,,,,,
210301,,성장패키지 II,Growth Package II,成长礼包II,成長禮包II,成長パッケージII,,,,,,
210302,,성장패키지 III,Growth Package III,成长礼包III,成長禮包III,成長パッケージIII,,,,,,
210303,,성장 패키지,Growth Package,成长礼包,成長禮包,成長パッケージ,,,,,,
210304,,성장패키지1,Growth Package 1,成长礼包1,成長禮包1,成長パッケージ1,,,,,,
210305,,성장패키지2,Growth Package 2,成长礼包2,成長禮包2,成長パッケージ2,,,,,,
210306,,성장패키지3,Growth Package 3,成长礼包3,成長禮包3,成長パッケージ3,,,,,,
210307,,<size=35>x{0}</size><br>가치,<size=35>x{0}</size><br> value,<size=35>x{0}</size><br>价值,價值<size=35>x{0}</size><br>,<size=35>×{0}</size><br>価値,,,,,,
210308,,절전모드,Power Save Mode,省电模式,省電模式,スリープモード,,,,,,
210309,,라운지,Lounge,社区,遊戲大廳,ラウンジ,,,,,,
210310,,고객지원,Customer Support,客服中心,客服中心,カスタマーセンター,,,,,,
210311,,계정관리,Manage Account,账号管理,管理帳號,アカウント管理,,,,,,
210312,,로그아웃,Log Out,退出,登出,ログアウト,,,,,,
210313,,계정삭제,Delete Account,删除账号,刪除帳號,アカウント削除,,,,,,
210314,,"<color=#FF454A>게스트 로그인</color>은 앱을 삭제하거나 앱 데이터를 삭제할경우, 게임데이터가 사라집니다. 안전한 데이터 보호를 위해 계정 연동 부탁드립니다.",The game data associated with a <color=#FF454A>guest account</color> will be lost if you delete the app or delete the app data. Please sync accounts to protect your game data.,使用<color=#FF454A>游客账号</color>时，若删除应用或应用数据，游戏的数据会消失。为了保护数据安全，请绑定账号。,以<color=#FF454A>訪客登入</color>在刪除APP或APP數據資料時，將遺失遊戲數據。為了安全保存數據，請綁定帳號。,<color=#FF454A>ゲストログイン</color>の場合、アプリを削除したりアプリのデータを削除するとゲームのデータが消えます。データの安全な保護のためアカウント連携をお願いいたします。,,,,,,
210315,,계정 관리,Manage Account,账号管理,管理帳號,アカウント管理,,,,,,
210316,,계정 삭제,Delete Account,删除账号,刪除帳號,アカウント削除,,,,,,
210317,,"계정의 닉네임을 입력하고 '계정 삭제'버튼을 눌러주세요. <br>구매 내역, 계정 연동을 포함한 모든 데이터가 삭제되고 게임을 종료합니다.","Enter the nickname of the account and tap on the “Delete Account” button.<br>All data, including purchase records and account sync, will be deleted and the game will shut down.",请输入账号昵称并点击“删除账号”。<br>包含购买明细、账号绑定在内的所有数据将被删除并结束游戏。,輸入帳號的暱稱，然後點擊「刪除帳號」按鈕。<br>將刪除購買記錄、帳號綁定在內的所有數據，並結束遊戲。,アカウントのニックネームを入力し「アカウント削除」ボタンを押してください。<br>購入履歴、アカウント連携を含むすべてのデータを削除し、ゲームを終了します。,,,,,,
210318,,닉네임을 입력해 주세요.,Please enter your nickname.,请输入昵称。,請輸入暱稱。,ニックネームを入力してください。,,,,,,
210319,,* 계정 삭제시 복구할 수 없습니다.,*Your account can't be restored when deleted.,* 删除账号后将无法复原。,*帳號一旦刪除將無法恢復。,* アカウントを削除した場合は復元できません。,,,,,,
210320,,연동된 계정을 로그아웃 하고 게임을 종료합니다.<br>정말로 로그아웃 하시겠습니까?,The synced account will be logged out and the game will be shut down.<br>Log out now?,退出绑定的账号并结束游戏。<br>确定要退出吗？,將登出綁定的帳號並結束遊戲。<br>確定要登出嗎？,連携しているアカウントからログアウトし、ゲームを終了します。<br>本当にログアウトしますか？,,,,,,
210321,,취소,Cancel,取消,取消,キャンセル,,,,,,
210322,,공지사항,Notice,公告,公告事項,告知,,,,,,
210323,,푸시 알림,Notification,推送通知,推播通知,プッシュ通知,,,,,,
210324,,야간 푸시 알림,Night-time Notification,夜间推送通知,夜間推播通知,夜間プッシュ通知,,,,,,
210325,,무제한,No limit,无限制,無限制,無制限,,,,,,
210326,,선물 받기,Get the Gift,领取礼物,領取禮物,プレゼントを受け取る,,,,,,
210327,,특별 보상,Special gift,特别奖励,特別獎勵,特別報酬,,,,,,
210328,,주간 퀘스트는 월요일 {0}시에 초기화됩니다.,Weekly Quests reset at {0}:00 on Monday.,每周任务在周一{0}重置。,每週任務將於星期一{0}點重置。,ウィークリークエストは月曜日{0}時に初期化します。,,,,,,
210329,,시작하기,Start,开始,開始,開始,,,,,,
210330,,매진되었습니다.,Sold Out,已售罄。,已售罄。,売り切れです。,,,,,,
210331,,한정<br>판매,Limited<br>Offer,限量<br>出售,限量<br>販售,限定<br>販売,,,,,,
210332,,Google로 로그인,Sign in with Google,Google登录,用Google登入,Googleでログイン,,,,,,
210333,,Apple로 로그인,Sign in with Apple,Apple登录,用Apple登入,Appleでログイン,,,,,,
210334,,Hive로 로그인,Sign in with Hive,Hive登录,用Hive登入,Hiveでログイン,,,,,,
210335,,건너뛰기 >>,Skip >>,跳过 >>,跳過>>,スキップ >>,,,,,,
210336,,최소 3자 이상 입력해주세요.,Please enter at least 3 characters.,请输入3个字以上。,請至少輸入3個字。,3文字以上入力してください。,,,,,,
210337,,닉네임은 최대 10자까지 가능합니다.,Nickname can be up to 10 characters.,昵称最多可输入10个字。,暱稱最長到10個字。,ニックネームには10文字まで使用できます。,,,,,,
210338,,닉네임에 특수문자를 사용할 수 없습니다.,Nickname cannot contain special characters.,昵称无法使用特殊符号。,暱稱不能包含特殊符號。,ニックネームに特殊文字は使用できません。,,,,,,
210339,,이벤트,Event,活动,活動,イベント,,,,,,
210340,,7일 출석 이벤트,7 Days Login Event,7天签到活动,7日簽到活動,7日ログインチェックイベント,,,,,,
210341,,매일 접속하고 보상을 받으세요!,Login every day and get rewarded!,每天登录游戏，领取奖励吧！,每天登入即可獲得獎勵！,毎日ログインして報酬を受け取りましょう！,,,,,,
210342,,{0}일,Day {0},{0}天,{0}天,{0}日,,,,,,
210343,,구매 복원,Restore Purchase,恢复购买,恢復購買,購入復元,,,,,,
210344,,구매 완료,Complete Purchase,购买完成,購買完畢,購入完了,,,,,,
210345,,구매 요청을 처리중입니다.<br>잠시만 기다려주세요.,A purchase request is being processed. <br>Please wait.,正在处理购买请求。<br>请稍候。,正在處理購買請求。<br>請稍候。,購入要請を処理しています。<br>しばらくお待ちください。,,,,,,
210346,,"최근 로그인이 다른 기기에서 진행되었습니다.<br>현재 다른 기기에서 로그인 중일 경우,<br>해당 기기에서는 자동으로 게임이 종료됩니다.<br><br>계속 진행하시겠습니까?","A recent login has occurred on another device.<br>If you are currently logged in from another device,<br>the game will automatically end on that device.<br>Do you want to proceed?",最近在其他设备登录。<br>当前正在其他设备登录时，<br>该设备将自动结束游戏。<br><br>确定继续进行吗？,最近有從另一台裝置登入。<br>如果您目前正登入另一台裝置，<br>將於該裝置自動結束遊戲。<br><br>確定要繼續嗎？,最近、他のデバイスでログインが行われました。<br>現在他のデバイスでログインしている場合、<br>そのデバイスでは自動的にゲームが終了します。<br><br>このまま続けますか？,,,,,,
210347,,광고 보상,Ads Reward,广告奖励,廣告獎勵,広告報酬,,,,,,
210348,,잠재,Potential,潜在,潛在,潜在,,,,,,
210349,,자동 변경,Automatic Change,自动更改,自動變更,自動変更,,,,,,
210350,,변경,Change,更改,變更,変更,,,,,,
210351,,자동 변경 중...,Progressing...,自动更改中……,自動變更中…,自動変更中…,,,,,,
210352,,잠재 확률,Potential Rate,潜在值几率,潛在值機率,潜在値確率,,,,,,
210353,,잠재가 비어있습니다.,You don't have the Potential.,潜在为空。,潛在是空白的。,潜在が空いています。,,,,,,
210354,,"전설, 신화가 나올 때까지 자동으로 잠재를 변경합니다.",Automatically change Potential until Legendary or Myth.,自动更改潜在直至传说、神话出现为止。,自動變更潛在直到傳說、神話出現為止。,伝説・神話が出るまで自動で潜在を変更します。,,,,,,
210355,,정지,Stop,暂停,停止,停止,,,,,,
210356,,높은 등급의 잠재가 있습니다.<br>재설정 하시겠습니까?,One or more Potential has a high grade.<br>Do you want to change?,有高级别的潜在值。<br>是否重新设置？,有高等級的潛在值。<br>要重新設定嗎？,高い等級の潜在値があります。<br>再設定しますか？,,,,,,
210357,,자동 변경이 진행 중입니다.,Automatic change is progressing.,自动更改进行中。,正在進行自動變更。,自動変更中です。,,,,,,
210358,,룬 효과,Rune Effect,符文效果,符文效果,ルーン効果,,,,,,
210359,,다이아를 소비하여 잠재 프리셋을 엽니다.,Use Diamonds to unlock the Potential preset.,消耗钻石打开潜在预设。,消耗鑽石，解鎖潛在預設。,ダイヤを消費して潜在プリセットを開放します。,,,,,,
210360,,주간 구매 {0}/{1},Weekly Limit {0}/{1},每周购买{0}/{1},每週購買{0}/{1},1週間の購入 {0}/{1},,,,,,
210361,,성장패키지 IV,Growth Package IV,成长礼包IV,成長禮包IV,成長パッケージIV,,,,,,
210362,,성장패키지4,Growth Package 4,成长礼包4,成長禮包4,成長パッケージ4,,,,,,
210363,,레벨 패스,Level Pass,等级通行证,等級通行證,レベルパス,,,,,,
210364,,스테이지 패스,Stage Pass,关卡通行证,關卡通行證,ステージパス,,,,,,
210365,,모험 패스,Soul Pass,冒险通行证,冒險通行證,アドベンチャーパス,,,,,,
210366,,프로필 수정,Edit Profile,修改简介,修改個人檔案,プロフィール修正,,,,,,
210367,,{0} 남음,{0} Left,剩余{0},剩下{0},残り{0},,,,,,
210368,,이전 최고 피해량,Previous High Damage,历史最高伤害量,之前最高傷害量,以前の最高ダメージ量,,,,,,
210369,,보상 정보,Reward Info,奖励信息,獎勵資訊,報酬情報,,,,,,
210370,,기록 없음,No Record,无纪录,無紀錄,記録なし,,,,,,
210371,,이전 누적 피해량,Previous Damage,历史累计伤害量,之前累計傷害量,直前の累積ダメージ量,,,,,,
210372,,현재 누적 피해량,Currency Damage,当前累计伤害量,目前累計傷害量,現在の累積ダメージ量,,,,,,
210373,,{0}초,{0}Seconds,{0}秒,{0}秒,{0}秒,,,,,,
210374,,수련 보상,TrainingReward,训练奖励,訓練獎勵,修練報酬,,,,,,
210375,,신기록 갱신!,New Record!,更新新纪录！,締造新紀錄！,新記録更新！,,,,,,
210376,,받는 보상이 없습니다.,There is no reward to be received.,无获得的奖励。,沒有領取的獎勵。,受け取る報酬がありません。,,,,,,
210377,,피해량 <color=#FFD53B>{0}</color> 달성 시 획득,Obtained upon achieving damage <color=#FFD53B>{0}</color>,伤害量达成<color=#FFD53B>{0}</color>时获得,傷害量達到<color=#FFD53B>{0}</color>時獲得,ダメージ量<color=#FFD53B>{0}</color>を達成すると獲得,,,,,,
210378,,한국어,English,简体中文,簡體中文,日本語,,,,,,
210379,,수련,Training,训练,訓練,修練,,,,,,
210380,,상품의 가격이 {0} 증가하였습니다.,The price of the product has increased {0}.,产品价格已上涨 {0}。,產品價格已上漲 {0}。,商品の価格が{0}増加しました。,,,,,,
210381,,{0}시 초기화,Reset at {0} o'clock,重置于{0},重設於{0},{0}時の初期化,,,,,,
210382,,{0} 코스튬 보유시 해금됩니다.,Unlocked when you own the costume {0} .,{0}当您拥有服装后即可解锁。,{0}當您擁有服裝後即可解鎖。,{0} コスチュームを所有するとロックが解除されます,,,,,,
210383,,달성 피해량,Damage achievement,伤害成就,傷害成就,ダメージ実績,,,,,,
210384,,유물 소환,Relic,遗物,遺物,遺物,,,,,,
210385,,유물,Relic,遗物,遺物,遺物,,,,,,
210386,,성공확률 {0}%,Success probability {0}%,成功概率{0}%,成功機率{0}%,成功確率 {0}%,,,,,,
210387,,공격력 {0} 레벨 달성시 잠금 해제,Unlocked when Attack reaches level {0},当攻击力达到等级 {0} 时解锁,當攻擊力達到等級 {0} 時解鎖,攻撃力レベル{0}に達するとロックが解除されます,,,,,,
210388,,체력 {0} 레벨 달성시 잠금 해제,Unlocked when HP reaches level {0},当体力达到等级 {0} 时解锁,當體力達到等級 {0} 時解鎖,体力レベル{0}に達するとロックが解除されます,,,,,,
210389,,{0} 스테이지 성공시 잠금 해제,Unlocked when stage {0} is completed,阶段 {0} 完成后解锁,階段 {0} 完成後解鎖,ステージ {0} が完了するとロックが解除されます,,,,,,
210390,,캐릭터 레벨 {0} 달성시 잠금 해제,Unlocked upon reaching character level {0},达到角色等级 {0} 后解锁,達到角色等級 {0} 後解鎖,キャラクターレベル{0}に到達するとロックが解除されます,,,,,,
210391,,소환권,Summon Ticket,召唤券,召喚券,召喚チケット,,,,,,
210392,,일괄 분해,Break down All,一键拆装,批次拆裝,一括分解,,,,,,
210393,,분해,Break down,分解,分解,分解,,,,,,
210394,,암시장,Black Market,黑市,黑市,闇市場,,,,,,
210395,,보석 소환,Summon Jewel,召唤宝石,召喚寶石,宝石召喚,,,,,,
210396,,보석,Jewel,宝石,寶石,宝石,,,,,,
210397,,일괄 강화,Upgrade All,全部强化,全部強化,全部強化,,,,,,
210398,,비어있음,Empty,空,空,空,,,,,,
210399,,필요 개수,Quantity needed,所需数量,所需數量,必要な数量,,,,,,
210400,,장착 중인 보석이 없습니다.,There aren't any Jewels being worn.,没有佩戴任何宝石。,沒有佩戴任何寶石。,装着中の宝石はありません。,,,,,,
210401,,보유한 보석이 없습니다.,There aren't any Jewels owned.,没有拥有任何宝石。,沒有擁有任何寶石。,持っている宝石はありません。,,,,,,
210402,,각성 효과 (장착 효과),Awaken Effect (Equip Effect),觉醒效果 (佩戴效果),覺醒效果 (穿戴效果),覚醒効果 (装着効果),,,,,,
210403,,각성 효과 (보유 효과),Awaken Effect (Owned Effect),觉醒效果 (持有效果),覺醒效果 (持有效果),覚醒効果 (保有効果),,,,,,
210404,,잠금 해제,Unlock,解锁,解鎖,ロック解除,,,,,,
210405,,랭킹,Rank,我的排名,我的排名,私のランキング,,,,,,
210406,,분해 완료,Breaking down Completed,分解完成,分解完成,分解完了,,,,,,
210407,,분해 가능한 스킬이 없습니다.,There are no skills that can be broken down,没有可以分解的技能,沒有可以分解的技能,分解できるスキルはない,,,,,,
210408,,5각성 달성 시 이용 가능합니다.,It can be used when awaken 5 are achieved,觉醒5級後即可使用。,覺醒5級後即可使用。,覚醒レベル5以降から使用可能となる。,,,,,,
210409,,티켓,Ticket,门票,門票,チケット,,,,,,
210410,,순위 없음,No Ranking,无名次,無名次,順位なし,,,,,,
210411,,모두 완료 시 카우보이 코스튬 무료!,Free Cowboy Sostume upon completion!,完成后免费牛仔服装！,完成後免費牛仔服裝！,完了すると無料のカウボーイコスチューム！,,,,,,
210412,,신규 용사를 위한 안내서,A Guide for New Hero,新英雄指南,新英雄指南,新しいヒーローのためのガイド,,,,,,
210413,,매일 24시 이 후 다음 일차 미션이 열립니다.,The next primary mission opens every day after 24:00.,下一个主要任务每天 24:00 后开放。,下一個主要任務每天 24:00 後開放。,次のプライマリ ミッションは毎日 24:00 以降に開始されます。,,,,,,
210414,,합성 결과,Result,结果,结果,结果,,,,,,
210415,,암시장2,Black Market2,黑市2,黑市2,闇市場2,,,,,,
210416,,모든 상품 소진 시 암시장2가 열립니다.,"When all products are sold out, Black Market 2 opens.",当所有产品售完后，黑市 2 就会开放。,當所有產品售完後，黑市 2 就會開放。,すべての商品が売り切れると、ブラック マーケット 2 が開きます。,,,,,,
999999,,머쉬룸 히어로,Mushroom Hero,蘑菇英雄,蘑菇英雄,キノコのヒーロー,,,,,,
